filepath,label,category,filename
dataset\emergency\emergency_0000.wav,emergency,emergency,emergency_0000.wav
dataset\emergency\emergency_0001.wav,emergency,emergency,emergency_0001.wav
dataset\emergency\emergency_0002.wav,emergency,emergency,emergency_0002.wav
dataset\emergency\emergency_0003.wav,emergency,emergency,emergency_0003.wav
dataset\emergency\emergency_0004.wav,emergency,emergency,emergency_0004.wav
dataset\emergency\emergency_0005.wav,emergency,emergency,emergency_0005.wav
dataset\emergency\emergency_0006.wav,emergency,emergency,emergency_0006.wav
dataset\emergency\emergency_0007.wav,emergency,emergency,emergency_0007.wav
dataset\emergency\emergency_0008.wav,emergency,emergency,emergency_0008.wav
dataset\emergency\emergency_0009.wav,emergency,emergency,emergency_0009.wav
dataset\emergency\emergency_0010.wav,emergency,emergency,emergency_0010.wav
dataset\emergency\emergency_0011.wav,emergency,emergency,emergency_0011.wav
dataset\emergency\emergency_0012.wav,emergency,emergency,emergency_0012.wav
dataset\emergency\emergency_0013.wav,emergency,emergency,emergency_0013.wav
dataset\emergency\emergency_0014.wav,emergency,emergency,emergency_0014.wav
dataset\emergency\emergency_0015.wav,emergency,emergency,emergency_0015.wav
dataset\emergency\emergency_0016.wav,emergency,emergency,emergency_0016.wav
dataset\emergency\emergency_0017.wav,emergency,emergency,emergency_0017.wav
dataset\emergency\emergency_0018.wav,emergency,emergency,emergency_0018.wav
dataset\emergency\emergency_0019.wav,emergency,emergency,emergency_0019.wav
dataset\emergency\emergency_0020.wav,emergency,emergency,emergency_0020.wav
dataset\emergency\emergency_0021.wav,emergency,emergency,emergency_0021.wav
dataset\emergency\emergency_0022.wav,emergency,emergency,emergency_0022.wav
dataset\emergency\emergency_0023.wav,emergency,emergency,emergency_0023.wav
dataset\emergency\emergency_0024.wav,emergency,emergency,emergency_0024.wav
dataset\emergency\emergency_0025.wav,emergency,emergency,emergency_0025.wav
dataset\emergency\emergency_0026.wav,emergency,emergency,emergency_0026.wav
dataset\emergency\emergency_0027.wav,emergency,emergency,emergency_0027.wav
dataset\emergency\emergency_0028.wav,emergency,emergency,emergency_0028.wav
dataset\emergency\emergency_0029.wav,emergency,emergency,emergency_0029.wav
